Date,Visitors,Ad_Spend
2023-07-09,1913.0,100
2023-07-10,1843.0,100
2023-07-11,1931.0,500
2023-07-12,1724.0,0
2023-07-13,1561.0,0
2023-07-14,1109.0,0
2023-07-15,888.0,0
2023-07-16,1883.0,100
2023-07-17,1951.0,500
2023-07-18,1884.0,250
2023-07-19,1816.0,0
2023-07-20,1612.0,0
2023-07-21,1231.0,0
2023-07-22,980.0,0
2023-07-23,1932.0,100
2023-07-24,1930.0,250
2023-07-25,1958.0,250
2023-07-26,1807.0,0
2023-07-27,1600.0,0
2023-07-28,1149.0,100
2023-07-29,943.0,0
2023-07-30,1978.0,0
2023-07-31,2013.0,0
2023-08-01,2066.0,500
2023-08-02,1851.0,0
2023-08-03,1807.0,0
2023-08-04,1264.0,0
2023-08-05,965.0,0
2023-08-06,2020.0,0
2023-08-07,2007.0,500
2023-08-08,2079.0,0
2023-08-09,1880.0,0
2023-08-10,1798.0,0
2023-08-11,1197.0,250
2023-08-12,1022.0,100
2023-08-13,2114.0,0
2023-08-14,2092.0,250
2023-08-15,2152.0,0
2023-08-16,1891.0,0
2023-08-17,1741.0,100
2023-08-18,1252.0,250
2023-08-19,1010.0,0
2023-08-20,2263.0,0
2023-08-21,2132.0,100
2023-08-22,2033.0,0
2023-08-23,1968.0,100
2023-08-24,1752.0,0
2023-08-25,1158.0,0
2023-08-26,1086.0,250
2023-08-27,2215.0,500
2023-08-28,2217.0,250
2023-08-29,2222.0,0
2023-08-30,2042.0,100
2023-08-31,1836.0,500
2023-09-01,1333.0,0
2023-09-02,1114.0,250
2023-09-03,2156.0,500
2023-09-04,2212.0,0
2023-09-05,2198.0,100
2023-09-06,2037.0,500
2023-09-07,1800.0,500
2023-09-08,1219.0,500
2023-09-09,1086.0,100
2023-09-10,2345.0,0
2023-09-11,2310.0,100
2023-09-12,2297.0,0
2023-09-13,2141.0,250
2023-09-14,1947.0,100
2023-09-15,1349.0,0
2023-09-16,1185.0,500
2023-09-17,2223.0,100
2023-09-18,2247.0,0
2023-09-19,2282.0,0
2023-09-20,2125.0,250
2023-09-21,1885.0,500
2023-09-22,1438.0,100
2023-09-23,1227.0,100
2023-09-24,2271.0,0
2023-09-25,2324.0,0
2023-09-26,2304.0,250
2023-09-27,2112.0,100
2023-09-28,2014.0,500
2023-09-29,,250
2023-09-30,,0
2023-10-01,2484.0,0
2023-10-02,,0
2023-10-03,2411.0,500
2023-10-04,2253.0,250
2023-10-05,2028.0,500
2023-10-06,1388.0,250
2023-10-07,1177.0,0
2023-10-08,2395.0,250
2023-10-09,,500
2023-10-10,2477.0,100
2023-10-11,2209.0,100
2023-10-12,2032.0,100
2023-10-13,1479.0,250
2023-10-14,1249.0,500
2023-10-15,2532.0,0
2023-10-16,2585.0,500
2023-10-17,2478.0,0
2023-10-18,2238.0,250
2023-10-19,2100.0,0
2023-10-20,1443.0,100
2023-10-21,1271.0,0
2023-10-22,2558.0,250
2023-10-23,2460.0,500
2023-10-24,2446.0,0
2023-10-25,2316.0,250
2023-10-26,2143.0,0
2023-10-27,1528.0,0
2023-10-28,1383.0,100
2023-10-29,2609.0,0
2023-10-30,2619.0,100
2023-10-31,2631.0,0
2023-11-01,2364.0,250
2023-11-02,2242.0,500
2023-11-03,1509.0,0
2023-11-04,1270.0,250
2023-11-05,2574.0,0
2023-11-06,2525.0,250
2023-11-07,2615.0,100
2023-11-08,2439.0,500
2023-11-09,2124.0,0
2023-11-10,1583.0,0
2023-11-11,1353.0,100
2023-11-12,2735.0,100
2023-11-13,2696.0,0
2023-11-14,2720.0,100
2023-11-15,2463.0,500
2023-11-16,2205.0,100
2023-11-17,1533.0,500
2023-11-18,1295.0,0
2023-11-19,2690.0,500
2023-11-20,2756.0,0
2023-11-21,2708.0,500
2023-11-22,2561.0,0
2023-11-23,2404.0,500
2023-11-24,1535.0,250
2023-11-25,1352.0,0
2023-11-26,2755.0,0
2023-11-27,2684.0,100
2023-11-28,2772.0,0
2023-11-29,2550.0,100
2023-11-30,2358.0,250
2023-12-01,1759.0,250
2023-12-02,1448.0,500
2023-12-03,2886.0,0
2023-12-04,2882.0,0
2023-12-05,2844.0,0
2023-12-06,2613.0,250
2023-12-07,2376.0,100
2023-12-08,1733.0,0
2023-12-09,1453.0,100
2023-12-10,2980.0,500
2023-12-11,2872.0,100
2023-12-12,2845.0,0
2023-12-13,2554.0,0
2023-12-14,2417.0,250
2023-12-15,1653.0,0
2023-12-16,1450.0,0
2023-12-17,2855.0,250
2023-12-18,2982.0,0
2023-12-19,2887.0,100
2023-12-20,2606.0,250
2023-12-21,2421.0,250
2023-12-22,1734.0,250
2023-12-23,1432.0,500
2023-12-24,2939.0,0
2023-12-25,8500.0,100
2023-12-26,2960.0,0
2023-12-27,2751.0,250
2023-12-28,2506.0,100
2023-12-29,1807.0,500
2023-12-30,1516.0,0
2023-12-31,3037.0,0
